Event	ID	Name			Wwise Object Path	Notes
	657744959	Lamp			\Default Work Unit\Lamp	
	1013211851	Amb_Outside			\Default Work Unit\Amb_Outside	
	1564366702	Amb_Inside			\Default Work Unit\Amb_Inside	
	1589574917	D_Crowd			\Default Work Unit\D_Crowd	
	2021402380	D_Fight			\Default Work Unit\D_Fight	
	2305070748	D_TV			\Default Work Unit\D_TV	
	3031504797	Foot			\Default Work Unit\Foot	
	3218541849	D_Constraction			\Default Work Unit\D_Constraction	
	3357276237	D_Scream			\Default Work Unit\D_Scream	
	3445241757	D_Drumming			\Default Work Unit\D_Drumming	
	3628976722	D_Sex			\Default Work Unit\D_Sex	
	3725903807	Music_Start			\Default Work Unit\Music_Start	
	3833651337	Jump			\Default Work Unit\Jump	
	4001482824	D_Dog			\Default Work Unit\D_Dog	
	4204937310	D_Phone			\Default Work Unit\D_Phone	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Surface			
	1216965916	Stone	Surface			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1437246667	Azimuth			\Default Work Unit\Azimuth	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10186480	PC-Ftstps-Concrete_1	Y:\Desktop\sound-designer-alexei-avdoteiko\sound-designer-alexei-avdoteiko_WwiseProject\.cache\Mac\SFX\pc\PC-Ftstps-Concrete_1_477006A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Footsteps\Concrete\PC-Ftstps-Concrete_1		37156
	37949936	Obj-Dog_1	Y:\Desktop\sound-designer-alexei-avdoteiko\sound-designer-alexei-avdoteiko_WwiseProject\.cache\Mac\SFX\obj\Obj-Dog_1_477006A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\D_Dog\Obj-Dog_1		64710
	46320846	Obj-Crowd_1	Y:\Desktop\sound-designer-alexei-avdoteiko\sound-designer-alexei-avdoteiko_WwiseProject\.cache\Mac\SFX\obj\Obj-Crowd_1_9BF8A7FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\D_Crowd\Obj-Crowd_1		1661446
	48770695	Amb-Buzz-Light_4	Y:\Desktop\sound-designer-alexei-avdoteiko\sound-designer-alexei-avdoteiko_WwiseProject\.cache\Mac\SFX\amb\Amb-Buzz-Light_4_38FB226F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Buzz Light\Amb-Buzz-Light_4		50242
	61779686	mud - 0001 - Instrument - piano	Y:\Desktop\sound-designer-alexei-avdoteiko\sound-designer-alexei-avdoteiko_WwiseProject\.cache\Mac\SFX\mud - 0001 - Instrument - piano_850932ED.wem		\Interactive Music Hierarchy\Default Work Unit\Mud88\mix1\mud - 0001 - Instrument - piano		999751
	110043504	Obj-Fight-VO_5	Y:\Desktop\sound-designer-alexei-avdoteiko\sound-designer-alexei-avdoteiko_WwiseProject\.cache\Mac\SFX\obj\Obj-Fight-VO_5_477006A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\D_Fight\Fight VO\Obj-Fight-VO_5		133268
	127313855	Footsteps, Stone, Male, Sneakers, Normal Tempo SND4064 (4)	Y:\Desktop\sound-designer-alexei-avdoteiko\sound-designer-alexei-avdoteiko_WwiseProject\.cache\Mac\SFX\pc\Footsteps, Stone, Male, Sneakers, Normal Tempo SND4064 (4)_477006A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Footsteps\Stone\Footsteps, Stone, Male, Sneakers, Normal Tempo SND4064 (4)		25620
	168701595	Obj-Drilling_6	Y:\Desktop\sound-designer-alexei-avdoteiko\sound-designer-alexei-avdoteiko_WwiseProject\.cache\Mac\SFX\obj\Obj-Drilling_6_477006A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\D_Constraction\Obj-Drilling_6		401338
	184097812	Footsteps, Stone, Male, Sneakers, Normal Tempo SND4064 (2)	Y:\Desktop\sound-designer-alexei-avdoteiko\sound-designer-alexei-avdoteiko_WwiseProject\.cache\Mac\SFX\pc\Footsteps, Stone, Male, Sneakers, Normal Tempo SND4064 (2)_477006A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Footsteps\Stone\Footsteps, Stone, Male, Sneakers, Normal Tempo SND4064 (2)		28676
	207495158	Obj-Dog_6	Y:\Desktop\sound-designer-alexei-avdoteiko\sound-designer-alexei-avdoteiko_WwiseProject\.cache\Mac\SFX\obj\Obj-Dog_6_477006A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\D_Dog\Obj-Dog_6		98906
